j,Agua,Energía,Proteina,Grasa Total,Carbo-hidratos,Fibra Diet. total,Ceniza,Calcio,Fosforo,Hierro,Tiamina,Riboﬂavina,Niacina,Vit. C,Vit. A Equiv. Retinol,Ác. grasos mono-insat.,Ác. grasos poli-insat.,Ác. Grasos saturados,Colesterol,Potasio,Sodio,Zinc,Magnesio,Vit. B6,Vit. B12,Ac. Fólico,Folato Equiv. FD,Fracción Comestible
Aceite Vegetal,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,65,7,23,0,0,0,0,0,0,0,0,0,1
Aguacates,73.23,160,2,14.66,8.53,6.7,1.58,12,52,0.55,0.07,0.13,1.74,10,7,9.8,1.82,2.13,0,485,7,0.64,29,0.26,0,0,81,0.74
Ahí Verde,93.89,20,0.86,0.17,3.64,1.7,0.43,10,20,0.34,0.06,0.03,0.48,80,18,0.01,0.06,0.06,0,175,3,0.13,10,0.22,0,0,11,0.82
Ajo,63.8,134,5.3,0.2,29.3,0,1.4,38,134,1.4,0.21,0.08,0.6,9,0,0.01,0.23,0.09,0,529,19,1,0,0,0,3,0,0.94
Alimento Infantil,3,510,12.5,27,54.3,0,3.2,530,420,9,0.4,0.45,5,60,450,10.32,5.2,11.5,0,600,180,6,55,0.3,1.5,80,136,1
Apio,95.43,14,0.69,0.17,2.97,1.6,0.75,40,24,0.2,0.02,0.06,0.32,3,22,0.03,0.08,0.04,0,260,80,0.13,11,0.07,0,0,36,0.89
Arroz,12.37,362,7.5,2.68,76.17,3.4,1.27,33,264,1.8,0.41,0.04,4.31,0,0,0.97,0.96,0.54,0,268,4,2.02,143,0.51,0,0,20,1
Arvejas,11.27,341,24.55,1.16,60.37,25.5,2.65,55,366,4.43,0.73,0.22,2.89,2,7,0.24,0.5,0.16,0,981,15,3.01,115,0.17,0,0,274,1
Azúcar,0.7,384,0,0,99.1,0,0.2,5,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Café Y Té,99.39,1,0.12,0.02,0,0,0.35,2,3,0.01,0.01,0.08,0.19,0,0,0.01,0,0,0,49,2,0.02,3,0,0,0,2,1
Carne De Res,57.83,288,18.28,23.3,0,0,0.84,7,171,1.79,0.09,0.15,3.32,0,0,10.13,0.87,9.56,68,297,53,3.38,19,0.38,2.78,0,6,0.91
Carnes De Puerco,66.15,211,19.9,14.01,0,0,0.89,5,193,0.71,0.78,0.25,4.64,0,2,6.25,1.5,4.86,60,384,42,1.57,20,0.42,0.5,0,6,0.89
Cebolla,88.1,45,1.4,0.2,9.7,0,0.6,30,40,1,0.04,0.03,0.3,10,0,0.04,0.1,0.04,0,157,10,0.1,0,0.16,0,20,0,0.91
Cereales Y Cremas,3,367,3.3,0.52,90.3,3.2,2.88,5,34,14.5,1.2,1.5,16.2,20,517,0.09,0.3,0.17,0,73,479,0.18,8,1.6,5,308,543,1
Cervezas,91.96,43,0.46,0,3.55,0,0.16,4,14,0.02,0,0.03,0.51,0,0,0,0,0,0,27,4,0.01,6,0.05,0.02,0,6,1
Chocolates,1.5,535,7.65,29.66,59.4,3.4,1.78,189,208,2.35,0.11,0.3,0.39,0,49,13.21,0.85,14.23,23,372,79,2.01,63,0.04,0.62,0,11,1
Cocos (Pipas),81.4,122,1.9,11.9,4,0,0.8,11,42,1.1,0.05,0.03,0.8,7,0,3.9,1,30,0,256,23,0,0,0,0,26,0,0.26
Condimentos,7.16,306,11,10.25,64.43,42.8,7.15,1576,200,44,0.34,0.32,6.22,50,345,0.67,5.23,2.66,0,1669,15,4.43,270,1.21,0,0,274,1
"Culanto, Perejil, Cebollina",86,42,3.3,0.7,8,2.8,2,188,72,3,0.15,0.28,1.6,75,337,0.28,0.04,0.01,0,521,46,0.5,0,0.15,0,0,62,0.9
Embutidos,63.46,203,20.17,12.9,0.05,0,3.42,7,215,0.75,0.85,0.2,4.81,0,0,6.09,1.41,4.57,54,337,1386,1.88,16,0.47,0.8,0,4,0.97
Enlatados Y Envasados,81.34,64,1.95,0.5,15.41,1.7,0.8,4,51,0.41,0.03,0.06,0.94,6,3,0.14,0.23,0.08,0,164,213,0.36,16,0.04,0,0,38,1
Frijoles,11.75,333,23.58,0.83,60.01,24.9,3.83,143,407,8.2,0.53,0.22,2.06,5,0,0.06,0.46,0.12,0,1406,24,2.79,140,0.4,0,0,394,1
Galletas / Pasteles Y Dulces,2.2,483,4.5,20,72.1,1.5,1.2,27,75,2.21,0.26,0.24,2.69,0,0,8.44,7.55,2.98,0,91,349,0.4,14,0.02,0,46,82,1
Gelatinas,1,381,7.8,0,90.5,0,0.7,3,141,0.13,0,0.04,0.01,0,0,0,0,0,0,7,466,0.01,2,0,0,0,3,1
Guineos (Bananos),66.2,120,1.1,0.4,31.4,0,0.9,8,33,0.8,0.06,0.03,0.63,22,62,0,0,0,0,370,1,0.17,0,0.5,0,22,0,0.47
Harina De Trigo,11.92,364,10.33,0.98,76.31,2.7,0.47,15,108,4.64,0.79,0.49,5.9,0,0,0.09,0.41,0.16,0,107,2,0.7,22,0.04,0,154,291,1
Helados,0,142,1.15,1.22,32.58,0,0.27,55,30,0.14,0.01,0.07,0.04,0,320,0.35,0.04,0.73,5,53,17,0.13,5,0.01,0.13,2,0,1
Huevos De Gallina,75.84,147,12.58,9.94,0.77,0,0.86,53,191,1.83,0.07,0.48,0.07,0,140,3.81,1.36,3.1,423,134,140,1.11,12,0.14,1.29,0,47,0.88
Lecha Evaporada,74.04,134,6.81,7.56,10.04,0,1.55,261,203,0.19,0.05,0.32,0.19,2,112,2.34,0.25,4.59,29,303,106,0.77,24,0.05,0.16,0,8,1
Leche En Polvo,2.47,496,26.32,26.71,38.42,0,6.08,912,776,0.47,0.28,1.21,0.65,9,257,7.92,0.67,16.74,97,1330,371,3.34,85,0.3,3.25,0,37,1
Leche Líquida,88.32,60,3.22,3.25,4.52,0,0.69,113,91,0.03,0.04,0.18,0.11,0,28,0.81,0.19,1.87,10,143,40,0.4,10,0.04,0.44,0,5,1
Lechuga,95.64,14,0.9,0.14,2.97,1.2,0.36,18,20,0.41,0.04,0.03,0.12,3,25,0.01,0.07,0.02,0,141,10,0.15,7,0.04,0,0,29,0.95
Lentejas,10.4,353,25.8,1.06,60.08,30.5,2.67,56,451,7.54,0.87,0.21,2.61,4,2,0.19,0.52,0.16,0,955,6,4.78,122,0.54,0,0,479,1
Licores Varios,66.6,231,0,0,0,0,0,0,5,0.12,0.01,0,0,0,0,0,0,0,0,2,1,0.07,0,0,0,0,0,1
Limones,91,32,0.4,1.4,7,0,0.2,24,14,0.4,0.03,0.02,0.2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
Mangos,83.5,59,0.5,0.2,15.4,1.8,0.4,12,12,0.8,0.05,0.06,0.4,53,38,0.1,0.05,0.07,0,156,2,0.04,0,0.13,0,0,14,0.53
Manteca,0.6,879,0,99.4,0,0,0,0,0,0,0,0,0,0,0,45.1,11.2,39.2,95,0,0,0.11,0,0,0,0,0,1
Mantequilla,17.94,717,0.85,81.11,0.06,0,0.04,24,24,0.02,0,0.03,0.04,0,684,21.02,3.04,51.37,215,24,11,0.09,2,0,0.17,0,3,1
Manzanas,85.56,52,0.26,0.17,13.81,2.4,0.19,6,11,0.12,0.02,0.03,0.09,5,3,0.01,0.05,0.03,0,107,1,0.04,5,0.04,0,0,3,0.92
Margarina,18.5,714,0.5,80.3,0.5,0,0.2,17,13,0,0.01,0.02,0.01,0,819,36.7,25,15,0,25,2,0,2,0,0.06,0,1,1
Mariscos,20.4,293,63,2.2,1,0,13.4,684,779,4.9,0.1,0.08,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
Mayonesa,39.9,390,0.9,33.4,23.9,0,1.9,14,26,0.2,0.01,0.02,0,0,21,9,18,4.9,26,9,711,0.18,2,0.02,0.21,0,6,1
Maíz De Grano,12.2,360,5.8,4.1,76.8,0,1.2,5,241,1.4,0.44,0.08,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Maíz De Mazorca,60.6,161,3.6,1.4,33.5,0,0.9,16,270,2,0.18,0.08,2.9,11,28,0.44,0.69,0.23,0,270,15,0.45,0,0.06,0,46,0,0.28
Melones,90.15,34,0.84,0.19,8.16,0.9,0.65,9,15,0.21,0.04,0.02,0.73,37,169,0,0.08,0.05,0,267,16,0.18,12,0.07,0,0,21,0.51
Miel,17.1,304,0.3,0,82.4,0.2,0.2,6,4,0.42,0,0.04,0.12,1,0,0,0,0,0,52,4,0.22,2,0.02,0,0,2,1
Naranjas,86.75,47,0.94,0.12,11.75,2.4,0.44,40,14,0.1,0.09,0.04,0.28,53,11,0.02,0.03,0.01,0,181,0,0.07,10,0.06,0,0,30,0.73
Otoes,65.9,132,1.7,0.3,30.9,2.4,1.2,14,56,0.8,0.13,0.03,0.7,5,1,0.02,0.08,0.04,0,0,0,0,0,0.29,0,23,0,0.69
Pan De Sal Y Pan De Dulce,41.3,257,9.1,4.3,44.7,0,0.6,34,133,2.9,0.06,0.11,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Panela, Raspadura, Etc",7.4,356,0.4,0.5,90.6,0,1.1,51,44,4.2,0.02,0.11,0.3,2,0,0,0,0,0,346,39,0.18,0,0.03,0,0,1,1
Papas,79.34,77,2.02,0.09,17.47,2.2,1.08,12,57,0.78,0.08,0.03,1.05,20,0,0,0.04,0.03,0,421,6,0.29,23,0.29,0,0,16,1
Papayas,85.02,57,0.17,0.15,14.51,0.6,0.15,10,0,0.34,0.01,0,0.15,3,18,0.04,0.04,0.05,0,31,5,0.15,3,0.01,0,0,2,1
Pastas Alimenticias,9.9,371,13.04,1.51,74.67,3.2,0.88,18,150,3.52,0.89,0.4,7.18,0,0,0.17,0.56,0.28,0,162,5,1.26,53,0.14,0,219,391,1
Pastas De Tomate,69.15,97,1.74,0.38,25.08,0.3,3.66,18,33,0.51,0.01,0.47,1.5,15,47,0.06,0.15,0.05,0,382,1114,0.26,19,0.15,0,0,10,1
Pastillas Y Confites,1.3,394,0,0.2,98,0,0.5,3,3,0.3,0,0,0.01,0,0,0,0,0,0,5,38,0.01,3,0,0,0,0,1
Pepino,96.73,12,0.59,0.16,2.16,0.7,0.36,14,21,0.22,0.03,0.03,0.04,3,4,0,0,0.01,0,136,2,0.17,12,0.05,0,0,14,0.73
Pescados,75.37,105,18.88,2.73,0,0,1.21,40,185,0.53,0.11,0.1,4.1,0,27,0.56,1.03,0.64,52,287,42,0.48,23,0.3,1.4,0,15,1
Picaritas,1,471,7.1,20.8,66.9,5.9,4.1,21,193,1.35,0.21,0.27,7,26,0,4.8,10.94,4.16,0,1744,492,0.07,89,0.67,0,0,27,1
Piñas,86.46,48,0.54,0.12,12.63,1.4,0.24,13,8,0.28,0.08,0.03,0.49,36,3,0.01,0.04,0.01,0,115,1,0.1,12,0.11,0,0,15,0.52
Plátanos Verdes,65.28,122,1.3,0.37,31.89,2.3,1.17,3,34,0.6,0.05,0.05,0.69,18,56,0.03,0.07,0.14,0,499,4,0.14,37,0.3,0,0,22,0.65
Pollo O Gallina,66.21,222,18.33,15.97,0,0,0.69,12,132,0.95,0.05,0.09,5.93,1,44,6.35,3.39,4.48,77,156,73,1.33,18,0.35,0.32,0,4,0.54
Porotos,11.75,337,22.53,1.06,61.29,15.2,3.37,83,406,6.69,0.61,0.22,2.11,5,0,0.08,0.59,0.15,0,1359,12,2.79,138,0.4,0,0,394,1
Preparación De Maíz,11.6,366,8.5,1.7,77.7,7.4,0.6,110,84,2.9,0.44,0.26,3.53,0,662,0,0,0,0,162,3,0.7,40,0.3,0,0,0,1
Queso (Blanco Y Amarillo),53.1,276,17.1,21.3,4.5,0,4,643,367,2,0.03,0.59,0.1,0,252,5.75,0.45,15.26,72,187,842,2.38,20,0.23,1.3,62,0,1
Raspados Y Duros,66.9,128,0.4,0,32.6,0,0,2,1,0.16,0,0,0.01,1,0,0,0,0,0,3,22,0.02,1,0,0,0,0,1
Remolacha,87.58,43,1.61,0.17,9.56,2.8,1.08,16,40,0.8,0.03,0.04,0.33,5,2,0.03,0.06,0.03,0,325,78,0.35,23,0.07,0,0,109,0.67
Repollo,92.52,24,1.21,0.18,5.37,2.3,0.72,47,23,0.56,0.05,0.03,0.3,51,6,0.01,0.09,0.02,0,246,18,0.18,15,0.09,0,0,57,0.8
Sal,0.2,0,0,0,0,0,99.8,24,0,0.33,0,0,0,0,0,0,0,0,0,8,38758,0.1,1,0,0,0,0,1
Sandias,91.45,30,0.61,0.15,7.55,0.4,0.25,7,11,0.24,0.03,0.02,0.18,8,28,0.04,0.05,0.02,0,112,1,0.1,10,0.05,0,0,3,0.52
Sardina Y Atún,64.02,186,26.53,8.08,0,0,2.18,4,267,0.65,0.02,0.08,11.7,0,5,3.26,2.97,1.28,31,333,396,0.47,34,0.43,2.2,0,5,1
"Sodas, Refrescos Y Jugos",99.9,0,0,0,0,0,0.1,5,0,0.01,0,0,0,0,0,0,0,0,0,2,21,0.1,1,0,0,0,0,1
Sopa Enlatada,91.96,31,4.42,1.04,0.75,0,1.83,6,60,0.41,0.01,0.05,2.23,0,0,0.47,0.22,0.31,1,170,626,0.2,2,0.02,0.2,0,4,1
Tomate,93.8,21,0.8,0.3,4.6,1.2,0.5,7,24,0.6,0.06,0.05,0.7,23,42,0.05,0.14,0.05,0,237,5,0.17,0,0.08,0,0,15,0.98
Viscera De Res,62.02,234,18.68,17.15,0,0,0.91,7,177,1.91,0.1,0.16,3.23,0,0,7.42,0.63,6.91,66,306,58,3.75,19,0.39,2.95,0,6,0.88
Visceras De Pollo O Gallina,69.8,168,17.89,9.21,2.13,0,0.97,10,198,5.93,0.1,1.11,8.53,11,3152,2.75,2.1,2.63,240,226,77,3.01,18,0.52,10.83,0,350,1
Yuca,59.68,160,1.36,0.28,38.06,1.8,0.62,16,27,0.27,0.09,0.05,0.85,21,1,0.08,0.05,0.07,0,271,14,0.34,21,0.09,0,0,27,1
Zanahoria,88.29,41,0.93,0.24,9.58,2.8,0.97,33,35,0.3,0.07,0.06,0.98,6,841,0.01,0.12,0.04,0,320,69,0.24,12,0.14,0,0,19,0.89
Zapallo / Chayote,90.8,31,0.9,0.2,7.7,1.7,0.4,12,30,0.6,0.03,0.04,0.4,20,3,0.01,0.06,0.03,0,125,2,0.74,0,0.08,0,0,93,0.77
Ñame,69.6,118,1.53,0.17,27.88,4.1,0.82,17,55,0.54,0.11,0.03,0.55,17,7,0.01,0.08,0.04,0,816,9,0.24,21,0.29,0,0,23,0.86