,,1997,1997,1997,1997,1997,1997,1997,1997,1997,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003
j,u,Bocas Del Toro,Chíriqui,Coclé,Colón,Darién,Herrera,Los Santos,Panamá,Veraguas,Bocas del Toro,Chíriqui,Coclé,Colón,Comarca Emberá,Comarca Ngobe Bugle,Comarca de San Blas,Darién,Herrera,Los Santos,Panamá,Veraguas
Aceite Vegetal,1/2 gallon,3.225,3.25,2.99,3.25,3.2,3.6,3.1,2.99,2.95,,,,,,,,,,,,
Aceite Vegetal,None,,0.1,0.1,0.1,0.25,0.25,0.1,0.1,0.1,,,,,,,,,,,,
Aceite Vegetal,bottle,1.2,1.35,1.3,1.34,1.4,1.3,1.35,1.35,1.3,,,,,,,,,,,,
Aceite Vegetal,can,2.975,,,,,2.09,,7.8,,,,,,,,,,,,,
Aceite Vegetal,gallon,6.7,5.95,5.9,5.75,4.85,5.76,5.99,5.9,5.86,4.800000191,4.875,4.5,4.75999999,6.5,6.699999809,5,5.599999905,4.699999809,4.699999809,4.5,4.535000086
Aceite Vegetal,gram,,,,,,,,,,,,,0.002212389381,,,0.002400000095,0.003539823009,,,0.002212389381,
Aceite Vegetal,large bay,1.5,1.35,1.375,,1.525,1.3,1.3,1.35,1.35,,,,,,,,,,,,
Aceite Vegetal,liter,,,,,,,1.47,3.175,,1.250000017,1.250000033,1.302777784,1.326666673,1.333333333,1.799999952,1.333333333,1.388888926,1.333333333,1.333333333,1.305555537,1.333333333
Aceite Vegetal,medium bar,1.05,1.325,1.275,0.85,1.4,1.35,0.85,1.24,0.85,,,,,,,,,,,,
Aceite Vegetal,milliliter,,,,,,,,,,0.001650555571,0.001584269018,0.001666666667,0.00179704022,0.001671932732,0.002133333365,0.002197802198,0.001585623679,0.001666666667,0.001758241784,0.001758241784,0.001712332609
Aceite Vegetal,ounce,,,,,,,,,,0.06060606061,0.07083333532,0.05000000075,0.03409090909,,0.05,0.0625,0.05479452125,0.05000000075,0.04558823389,0.05,0.05000000075
Aceite Vegetal,pint,1,0.85,0.85,0.85,0.9,0.775,0.85,0.85,0.8,,,,,,,,,,,,
Aceite Vegetal,pound,,,,,,,,3,,,,,,,,,,,,,
Aceite Vegetal,small bar,1,0.85,0.79,0.8,,0.85,0.85,0.85,0.85,,,,,,,,,,,,
Aceite Vegetal,value,0.2818181818,0.461038961,0.538961039,0.2662337662,,,0.5409090909,0.3896103896,0.3181818182,,,,,,,,,,,,
Aguacates,gram,,,,,,,,,,0.001515151515,0.001515151515,0.001515151515,0.00202020202,,0.0006060606061,,0.001515151515,,,0.001919191955,0.0009090909091
Aguacates,ounce,,,,,,,,,,,,,0.05357142857,,,,0.04166666667,,0.0625,0.0625,0.05
Aguacates,pound,,,,,,,0.03333333333,,,,0.6562499977,0.6666666667,,,,,0.25,,,1.5,0.1875
Aguacates,unit,0.275,0.25,0.2,0.5,,0.1666666667,0.25,0.5,0.25,,,,,,,,,,,,
Aguacates,value,,0.2597402597,,0.1298701299,,,0.1948051948,0.1298701299,,,,,,,,,,,,,
Ahí Verde,bag or sack,0.625,0.5,0.95,,,0.25,,0.5,0.25,,,,,,,,,,,,
Ahí Verde,gram,,,,,,,,,,0.003506172826,,,0.003030303075,,,,,,,0.003252815147,
Ahí Verde,ounce,,,,,,,,,,0.04166666667,0.05000000037,0.05,0.03125,,,,0.03125,0.03125,0.03437500075,0.03750000149,0.03125
Ahí Verde,package,,0.25,0.5,0.375,,,,0.5,0.4,,,,,,,,,,,,
Ahí Verde,pound,0.5,0.4,0.4,0.4,0.35,0.4,0.4,0.5,0.5,0.6000000238,0.6000000238,0.5,0.5,,0.4750000089,,0.5,0.5,0.5,0.5,0.5
Ahí Verde,unit,0.075,0.05,0.05,0.09666666667,0.01,0.085,0.2,0.05,0.05,,,,,,,,,,,,
Ahí Verde,value,,0.06493506494,,0.0974025974,,0.03246753247,0.03246753247,0.1298701299,,,,,,,,,,,,,
Ajo,bag or sack,0.725,0.5,0.625,0.5,1.4,0.49,0.7,0.67,0.775,,,,,,,,,,,,
Ajo,envelope,0.15,0.1,0.3,0.1,0.05,,,0.3,0.05,,,,,,,,,,,,
Ajo,gram,,,,,,,,,,0.003000000119,0.002386363682,0.0033333334,0.002192982456,,0.002272727363,,0.00227272729,0.002000000015,0.00303030303,0.002999999921,0.004166666667
Ajo,head,0.25,0.2,0.15,0.25,0.25,0.2,0.15,0.25,0.15,,,,,,,,,,,,
Ajo,ounce,,,,,,,,,,0.06696428472,0.05000000199,0.0625,0.0625,0.09615384968,0.05000000199,0.0625,0.0625,0.05000000199,0.05000000199,0.0625,0.05000000075
Ajo,package,,,,,,,,1.3,,,,,,,,,,,,,
Ajo,pound,1.8,1.45,1,1.2,1.5,1,1.1,1,1.333333333,0.8000000119,0.7009345451,0.75,0.8449999988,1.250000019,0.8000000119,,1,0.6999999881,0.75,0.6000000238,0.6000000238
Ajo,small envelope,0.1,0.05,0.1,0.1,0.05,0.25,0.1,0.1,0.05,,,,,,,,,,,,
Ajo,small package,,,,,,,,0.65,,,,,,,,,,,,,
Ajo,unit,,0.075,,,,,,,,,,,,,,,,,,,
Ajo,value,,0.06493506494,,0.1103896104,,0.03896103896,0.03246753247,0.08961038961,,,,,,,,,,,,,
Ajo,vial,,0.69,0.725,,,,,0.695,,,,,,,,,,,,,
Alimento Infantil,box or container,2.1,1.95,2.1,1.1875,2,1.2,,1.75,1.8,,,,,,,,,,,,
Alimento Infantil,can,2.5,3,2.25,,,2.4,6.375,3.045,4.91,,,,,,,,,,,,
Alimento Infantil,gram,,,,,,,,,,0.006299999952,0.006499999762,0.004424778761,0.004159292025,,,0.01,0.006750000119,0.005590627917,0.005808655928,0.005500000119,0.00445593908
Alimento Infantil,jar,,0.405,0.39,,,,0.45,0.45,,,,,,,,,,,,,
Alimento Infantil,large vial,,0.99,3.305,0.65,,,5,0.69,10.99,,,,,,,,,,,,
Alimento Infantil,medium vial,2.25,2.5,0.41,0.455,0.6666666667,,,0.6260714286,5,,,,,,,,,,,,
Alimento Infantil,milliliter,,,,,,,,,,0.004395218003,,0.004642032494,0.003870056586,,,,,,,0.004025423787,
Alimento Infantil,ounce,,,,,,,,,,0.1687499955,0.1133333345,0.112499997,,,,,,0.09749999642,0.1399999989,0.1125,0.1124999985
Alimento Infantil,pound,,0.5,,,,,,,,,4.200000127,,,,,,,,,2.049999952,
Alimento Infantil,small can,,2.633333333,,,,,,2.3,,,,,,,,,,,,,
Alimento Infantil,small vial,0.99,0.4272222222,0.41,0.4,0.475,0.5,0.5388888889,0.4175,0.4,,,,,,,,,,,,
Alimento Infantil,value,2.545454545,0.5558441558,,0.1909090909,,0.3896103896,0.6233766234,1.298701299,1.654545455,,,,,,,,,,,,
Alimento Infantil,vial,0.9,0.43,,0.65,,0.9166666667,0.4545454545,0.45,,,,,,,,,,,,,
Apio,bush,0.625,0.2,0.5,0.6,,,,0.8,0.25,,,,,,,,,,,,
Apio,gram,,,,,,,,,,0.004,0.00400000006,,,,,,,,,0.002202643172,
Apio,ounce,,,,,,,,,,0.05000000075,0.05,0.04374999925,0.0625,,0.0625,,0.0625,0.03750000149,0.05,0.0625,0.04208333356
Apio,package,,,0.7,,,,,0.645,,,,,,,,,,,,,
Apio,pound,0.55,0.5,0.6,0.5,0.8333333333,0.6,0.55,0.7,0.6,0.6000000238,0.525000006,0.6000000238,0.5,,0.4499999881,,0.6999999881,0.5,0.5454545553,0.6000000238,0.5400000215
Apio,slice or tea bag???,0.125,0.1,0.15,0.25,0.25,0.2,0.2,0.25,0.125,,,,,,,,,,,,
Apio,value,,0.06493506494,,0.06493506494,,0.03896103896,0.03246753247,0.06493506494,,,,,,,,,,,,,
Arroz,arroba,,,7.5,,,,7.5,,,,,,,,,,,,,,
Arroz,bag or sack,1,7.4375,,9,,1.5,,7.5,,,,,,,,,,,,,
Arroz,cuartillo,,0.35,,,,,,,,,,,,,,,,,,,
Arroz,gram,,,,,,,,,,0.000550000006,0.0005,,,,,0.0007608695307,,,,,
Arroz,ounce,,,,,,,,,,,0.01361111121,,,,0.01988636364,,0.01875,,,0.0212499996,0.0190625002
Arroz,pound,0.35,0.3,0.3,0.3,0.35,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.349999997,0.3,0.35,0.3125,0.3,0.3,0.3,0.3
Arroz,value,,,,1.168831169,,,,0.7532467532,,,,,,,,,,,,,
Arvejas,gram,,,,,,,,,,,,,,,,,,,,0.0008810572819,
Arvejas,ounce,,,,,,,,,,0.02083333333,0.03333333383,0.04583333433,,,,,,,0.03125,0.03583333393,
Arvejas,pound,0.7,0.6,0.525,0.61,0.8,0.5,0.5,0.6,0.5,0.6000000238,0.550000002,0.5,0.5500000119,,,,0.6000000238,0.5,0.5,0.5,0.474999994
Arvejas,value,,0.2116883117,,0.04545454545,,,0.1298701299,0.09090909091,,,,,,,,,,,,,
Azúcar,box or container,,,,,,,,2.45,,,,,,,,,,,,,
Azúcar,gram,,,,,,,,,,,,0.000550660793,,,,0.0006999999881,0.0006613756525,,,0.000725999999,
Azúcar,kilogram,,,,,,,,,,0.375,0.4728260864,,,,,,,,,,
Azúcar,ounce,,,,,,,,,,,,,,,,,,,,0.01791666696,0.01718749985
Azúcar,pound,0.4,0.3,0.3,0.31,0.3,0.31,0.31,0.31,0.3,0.3,0.2857142857,0.2700000048,0.3000000119,0.4,0.3000000119,0.3499999841,0.3000000119,0.2754999995,0.3,0.3,0.2700000008
Azúcar,value,0.6818181818,0.6525974026,,0.4155844156,,0.3727272727,1.168831169,0.3409090909,,,,,,,,,,,,,
Café Y Té,1/2 package,,,,,,0.15,,,,,,,,,,,,,,,
Café Y Té,box or container,1.5,1.35,0.85,1.06,,,1.225,1,0.45,,,,,,,,,,,,
Café Y Té,can,,,,,,,,3.75,,,,,,,,,,,,,
Café Y Té,cookie packet,0.15,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,,,,,,,,
Café Y Té,envelope,0.15,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,,,,,,,,
Café Y Té,gram,,,,,,,,,,0.004545454726,0.004545454545,0.006818181818,0.01333333304,0.009090909091,0.004545454726,0.005,0.006818181818,0.006818181818,0.006818181818,0.006818181818,0.005461729432
Café Y Té,jar,,3.3,2.49,3.11,,,,3.3,5.8,,,,,,,,,,,,
Café Y Té,medium envelope,,,,,0.15,,,,,,,,,,,,,,,,
Café Y Té,medium vial,,,,,,,3.15,1.8,,,,,,,,,,,,,
Café Y Té,ounce,,,,,,,,,,0.106250003,0.112499997,0.15,0.1612499952,,0.08125000199,,0.1333333353,0.150000006,0.15625,0.1556250006,0.07500000298
Café Y Té,package,1.1,1.1,1.15,0.68,,1.2,0.5,1.25,1.4,,,,,,,,,,,,
Café Y Té,package of 12 envelopes,1.8,1.2,1.7,1.725,1.8,1.625,1.75,1.765,1.2,,,,,,,,,,,,
Café Y Té,pound,1.77,1.75,1.6,2.285,1.775,2.31,2.4,1.95,1.5,1.25,1.399999976,1.700000048,1.649999976,,1.100000024,1,1.799999952,2.264999986,2.390000105,2.24000001,1.200000048
Café Y Té,slice or tea bag???,0.1375,0.1,0.05,0.02722222222,0.125,0.67,0.05,0.05,0.15,,,,,,,,,,,,
Café Y Té,small envelope,0.15,,,,,0.125,0.3,,,,,,,,,,,,,,
Café Y Té,unit,,1.2,,0.15,0.15,,,0.15,,,,,,,,,,,,,
Café Y Té,value,0.5714285714,0.3246753247,0.4545454545,0.1623376623,0.1298701299,0.2590909091,0.2077922078,0.3103896104,0.4025974026,,,,,,,,,,,,
Carne De Res,gram,,,,,,,,,,,,,,,,,,,,0.004189944134,
Carne De Res,medium package,,,,,,,3.5,1.951666667,,,,,,,,,,,,,
Carne De Res,medium tray,,,,,,,,1.76,,,,,,,,,,,,,
Carne De Res,ounce,,,,,,,,,,0.1059999943,0.09833333492,0.1111111111,0.1180555556,,,,0.08854166667,0.1055555556,0.1024305556,0.1131009463,0.1
Carne De Res,package,,1.7,,1.4,,,,2.053333333,2.25,,,,,,,,,,,,
Carne De Res,pound,1.6,1.7,1.5,1.75,1.25,1.52,1.5625,1.75,1.3,1.5,1.600000064,1.600000044,1.799999952,1.25,1.1,,1.5,1.550000032,1.599999973,1.799999952,1.5
Carne De Res,small package,,,,,,,,1.68,,,,,,,,,,,,,
Carne De Res,small tray,,,,,,,,1.89,,,,,,,,,,,,,
Carne De Res,tray,,3.95,1.65,,,,,3,,,,,,,,,,,,,
Carne De Res,value,,1.298701299,,1.201298701,,,1.688311688,1.402597403,,,,,,,,,,,,,
Carnes De Puerco,box or container,,,,,,,,3.5,,,,,,,,,,,,,
Carnes De Puerco,gram,,,,,,,,,,,0.003,,,,,,,,,0.004615384799,
Carnes De Puerco,head,,,,,,,,5,3.5,,,,,,,,,,,,
Carnes De Puerco,large package,,,,,,,,2.9,,,,,,,,,,,,,
Carnes De Puerco,large tray,,,,,,,,4.75,,,,,,,,,,,,,
Carnes De Puerco,medium package,,,,,,,2.6,,,,,,,,,,,,,,
Carnes De Puerco,medium tray,,,,,,,,2.5,,,,,,,,,,,,,
Carnes De Puerco,ounce,,,,,,,,,,0.125,0.108333336,,0.08333333333,,,,0.07916666567,0.08752735084,0.09459459459,0.1034482759,
Carnes De Puerco,package,,,,1.5,,,,3,,,,,,,,,,,,,
Carnes De Puerco,pound,1.25,1.3,1.5,1.3,1,1.325,1.4,1.8,1.014285714,1.395348775,1.25,1.25,1.25,1,0.8999999762,1.875,1.25,1.25,1.3625,1.511666675,1.200000048
Carnes De Puerco,tray,,,,,,,,2.58,,,,,,,,,,,,,
Carnes De Puerco,value,,0.7662337662,,0.6493506494,,,0.5194805195,0.7792207792,,,,,,,,,,,,,
Cebolla,bag or sack,0.825,0.5,1,1,,,,1,1,,,,,,,,,,,,
Cebolla,gram,,,,,,,,,,0.001369863014,,,,,,0.002500000037,,,,0.001175141243,0.0008333333333
Cebolla,kilogram,,,,,,,,,,,0.900000006,,,,,,,,,,
Cebolla,ounce,,,,,,,,,,0.03749999901,0.03333333383,0.03750000149,0.03750000149,0.0625,0.01666666733,0.03750000149,0.05000000075,0.03312499821,0.03750000149,0.03750000149,0.03125
Cebolla,package,,0.9,1,0.625,,,,0.98,,,,,,,,,,,,,
Cebolla,pound,0.55,0.4,0.5,0.5,0.6,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6000000238,0.5,0.6000000238,0.6000000238,0.5,0.5,0.5,0.5
Cebolla,unit,,0.1,0.1714285714,0.2,0.15,0.25,0.15,0.15,0.1,,,,,,,,,,,,
Cebolla,value,0.2597402597,0.1298701299,0.02597402597,0.1298701299,,0.03896103896,0.08441558442,0.1818181818,0.02597402597,,,,,,,,,,,,
Cereales Y Cremas,can,1.5,,,1.5,,2.63,,1.45,,,,,,,,,,,,,
Cereales Y Cremas,envelope,,,,,0.25,,,0.2,,,,,,,,,,,,,
Cereales Y Cremas,giant box,,2.625,3.37,2.93,,2.58,1.42,2.97,,,,,,,,,,,,,
Cereales Y Cremas,gram,,,,,,,,,,0.003112718294,0.0030980393,0.003142857242,0.005,0.002500000099,0.002,0.004375000037,0.003,0.002527075769,0.002500000099,0.003776041791,0.002500000037
Cereales Y Cremas,jar,0.85,1.45,2.1,1.5,1.4,,1.85,1.39,,,,,,,,,,,,,
Cereales Y Cremas,large box,2.4,2.066666667,1.85,1.95,1.975,2.3,2.325,1.99,1.965,,,,,,,,,,,,
Cereales Y Cremas,large envelope,0.6,0.45,0.59,0.495,0.4333333333,0.59,0.59,0.59,0.485,,,,,,,,,,,,
Cereales Y Cremas,ounce,,,,,,,,,,0.08611110846,0.07611111138,0.1,0.02819444405,,0.02500000037,0.05,0.07499999901,0.07847222106,0.1027777779,0.108333336,0.06847256741
Cereales Y Cremas,pound,0.45,0.425,0.59,0.47,1.1,0.5,0.5,0.46,0.59,0.6000000238,0.5899999738,0.3850000054,0.3700000048,,0.75,,1,0.5899999738,0.5899999738,0.5899999738,0.5216666659
Cereales Y Cremas,small box,1.475,1.45,1.5,1.39,1.25,1.3,1.125,1.25,1.72,,,,,,,,,,,,
Cereales Y Cremas,small envelope,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,,,,
Cereales Y Cremas,value,0.8636363636,0.424025974,0.4571428571,0.4772727273,0.3896103896,0.3896103896,0.3857142857,0.5194805195,0.4642857143,,,,,,,,,,,,
Cervezas,bag or sack,,,,,,,0.3333333333,,,,,,,,,,,,,,
Cervezas,bottle,0.5,0.5,0.675,0.5,0.5,0.4,0.35,0.7,0.45,,,,,,,,,,,,
Cervezas,box or container,7.333333333,8.8,8,7.2,12,7.45,9.6,8,9.6,,,,,,,,,,,,
Cervezas,can,0.6,0.5,0.425,0.5,0.5,0.5,0.4166666667,0.425,0.4,,,,,,,,,,,,
Cervezas,cookie packet,,,,,0.15,,,,,,,,,,,,,,,,
Cervezas,liter,,,,,,,,,,,,1.169590658,,,,,,,,0.7941176471,
Cervezas,milliliter,,,,,,,,,,0.001581418335,0.001070422522,0.001403508793,0.001093140781,,,0.001403508772,0.001694915254,0.001403508828,0.001578947361,0.00122807012,0.001578947327
Cervezas,ounce,,,,,,,,,,0.04166666667,0.02916666617,0.04166666667,0.04,0.04166666667,0.04031250005,0.05,0.05,0.03999999894,0.04000000159,0.03083333373,0.04083333413
Cervezas,pint,0.5,0.45,0.4,0.3888888889,0.5,0.3333333333,0.45,0.35,0.4,,,,,,,,,,,,
Cervezas,pound,,,,,,,,2,,,,,,,,,,,,,
Cervezas,unit,0.25,0.7,0.5,0.4688888889,,0.45,0.35,0.35,0.5,,,,,,,,,,,,
Cervezas,value,,0.8441558442,0.6493506494,0.5519480519,,0.9090909091,1.038961039,0.7792207792,,,,,,,,,,,,,
Chocolates,gram,,,,,,,,,,0.0075,0.008166666826,0.008549528358,0.0075,,0.006791666647,0.007599999905,0.0088339225,0.006250000248,0.006086956697,0.008517887453,0.005980392107
Chocolates,ounce,,,,,,,,,,0.1571428549,0.25,0.07291666667,0.03770688074,,,,0.1603864754,0.1666666667,0.2000000079,0.1644144133,0.1683333357
Chocolates,pound,,,,,,,,,,5.800000191,1.350000024,,,,1.5,1,,,1.5,1.125,2.900000095
Cigarrillo Y Tabaco,1/2 package,0.7,0.5,0.55,0.5,0.55,0.58,0.6,0.6,0.5,,,,,,,,,,,,
Cigarrillo Y Tabaco,gram,,,,,,,,,,0.1666666667,0.1666666667,0.1666666667,0.1666666667,0.16666666,0.2083333333,0.1666666667,0.1666666667,0.1666666667,0.1666666667,0.1666666667,0.1666666667
Cigarrillo Y Tabaco,ounce,,,,,,,,,,0.1249999975,0.125,,,,0.125,,0.1249999963,0.125,0.1249999981,0.125,0.1249999981
Cigarrillo Y Tabaco,package,1.2,1,1,1,1,1,1.1,1,1.2,,,,,,,,,,,,
Cigarrillo Y Tabaco,pound,5.125,0.25,0.9166666667,,,1,3,5.5,3,,,,,,,,,,,,
Cigarrillo Y Tabaco,unit,0.1,0.1,0.06,0.1,0.08333333333,0.5,0.105,0.1,0.1,,,,,,,,,,,,
Cigarrillo Y Tabaco,value,,0.08116883117,0.6493506494,0.2272727273,,0.974025974,0.2337662338,0.4480519481,0.2857142857,,,,,,,,,,,,
Cocos (Pipas),arroba,,,,,,,,0.2,,,,,,,,,,,,,
Cocos (Pipas),gram,,,,,,,,,,,,,,,,0.001923076923,,,,0.0007342143906,
Cocos (Pipas),ounce,,,,,,,,,,0.009259259259,0.008214285863,0.01145833333,0.01041666667,,,,,,,0.0149616367,
Cocos (Pipas),package,,,0.4,0.25,,,,0.7,,,,,,,,,,,,,
Cocos (Pipas),pound,,,0.5,0.75,,,0.25,0.6,,0.125,0.1136363612,0.08333333383,0.5,,0.07500000298,0.0400000003,0.07999999987,0.125,0.06249999586,0.200000003,
Cocos (Pipas),unit,0.25,0.25,0.2,0.25,0.25,0.1,0.1625,0.35,0.125,,,,,,,,,,,,
Cocos (Pipas),value,,,,0.1298701299,,,,0.1298701299,,,,,,,,,,,,,
Condimentos,envelope,,,,,,0.1214285714,,0.875,,,,,,,,,,,,,
Condimentos,gram,,,,,,,,,,0.01339285739,0.01428571485,0.01,0.0142857145,,0.01000000015,,0.0100000004,0.01,0.01000000004,0.01,0.01
Condimentos,jar,,,,,,,,0.9,,,,,,,,,,,,,
Condimentos,large bay,,,2.5,,,,,,,,,,,,,,,,,,
Condimentos,large envelope,1.2,1,0.74,0.5,,,,0.735,0.75,,,,,,,,,,,,
Condimentos,medium envelope,0.1,0.25,0.25,0.25,,0.25,,0.25,0.25,,,,,,,,,,,,
Condimentos,ounce,,,,,,,,,,0.4499999881,0.400000006,0.3333333172,0.6999999881,,,,,0.3500000089,0.4525000006,0.4499999881,0.05000000075
